"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 24, 2020","105.20","109.45","109.45","105.00","0.04K","-5.27%"
"Apr 23, 2020","111.05","112.00","113.60","110.65","0.04K","0.41%"
"Apr 22, 2020","110.60","109.65","112.10","109.65","0.12K","0.87%"
"Apr 21, 2020","109.65","113.00","113.55","109.35","8.79K","-3.52%"
"Apr 20, 2020","113.65","116.30","116.75","113.05","5.97K","-2.07%"
"Apr 17, 2020","116.05","118.30","119.60","115.70","10.69K","-2.15%"
"Apr 16, 2020","118.60","119.85","120.85","117.90","7.04K","-1.33%"
"Apr 15, 2020","120.20","117.00","121.20","114.60","9.06K","2.56%"
"Apr 14, 2020","117.20","119.90","120.35","115.75","14.62K","-2.13%"
"Apr 13, 2020","119.75","118.95","120.60","116.60","14.23K","0.97%"
"Apr 09, 2020","118.60","120.00","122.00","116.90","21.97K","-1.00%"
"Apr 08, 2020","119.80","120.00","120.75","118.05","20.57K","-0.08%"
"Apr 07, 2020","119.90","117.05","120.90","117.00","22.94K","2.79%"
"Apr 06, 2020","116.65","114.85","117.80","112.40","18.79K","1.52%"
"Apr 03, 2020","114.90","118.55","119.20","114.30","15.08K","-3.73%"
"Apr 02, 2020","119.35","116.85","120.10","116.60","17.22K","2.89%"
"Apr 01, 2020","116.00","117.75","119.00","114.10","17.25K","-2.97%"
"Mar 31, 2020","119.55","118.65","120.40","116.40","14.19K","0.21%"
"Mar 30, 2020","119.30","116.20","120.85","116.20","14.43K","2.98%"
"Mar 27, 2020","115.85","123.35","123.35","115.65","19.52K","-7.06%"
"Mar 26, 2020","124.65","128.40","130.65","124.05","17.98K","-4.08%"
"Mar 25, 2020","129.95","126.20","130.40","122.35","25.57K","3.46%"
"Mar 24, 2020","125.60","121.45","126.05","120.80","21.15K","3.59%"
"Mar 23, 2020","121.25","120.65","124.90","116.60","26.99K","1.29%"
"Mar 20, 2020","119.70","114.00","120.05","114.00","24.83K","2.61%"
"Mar 19, 2020","116.65","114.15","114.15","111.50","0.04K","7.96%"
"Mar 18, 2020","108.05","108.20","108.20","108.20","0.02K","5.00%"
"Mar 17, 2020","102.90","104.40","104.40","102.80","0.01K","-0.96%"
"Mar 16, 2020","103.90","107.05","107.05","104.85","0.00K","-2.94%"
"Mar 13, 2020","107.05","111.15","111.35","107.50","0.06K","-1.91%"
"Mar 12, 2020","109.13","109.23","110.50","107.43","-","-2.81%"
"Mar 11, 2020","112.28","114.30","116.08","111.53","-","-1.72%"
"Mar 10, 2020","114.25","111.30","114.45","111.30","0.09K","4.86%"
"Mar 09, 2020","108.95","103.70","109.65","103.70","0.04K","3.17%"
"Mar 06, 2020","105.60","105.60","106.20","105.60","0.04K","-3.87%"
"Mar 05, 2020","109.85","115.00","115.45","115.00","0.08K","-6.23%"
"Mar 04, 2020","117.15","118.85","118.85","118.85","0.06K","-3.22%"
"Mar 03, 2020","121.05","118.70","120.75","118.30","0.12K","5.58%"
"Mar 02, 2020","114.65","112.75","113.70","112.75","0.02K","4.13%"
"Feb 28, 2020","110.10","107.75","109.95","107.75","0.11K","1.76%"
"Feb 27, 2020","108.20","109.90","110.80","107.80","0.41K","-0.82%"
"Feb 26, 2020","109.10","105.35","109.35","105.35","0.02K","1.87%"
"Feb 25, 2020","107.10","106.45","107.70","103.90","0.10K","1.13%"
"Feb 24, 2020","105.90","105.45","107.05","102.90","0.88K","-2.71%"
"Feb 21, 2020","108.85","104.60","109.70","104.60","0.03K","5.07%"
"Feb 20, 2020","103.60","107.05","107.05","104.00","0.72K","-3.00%"
"Feb 19, 2020","106.80","106.30","107.75","105.50","17.06K","0.23%"
"Feb 18, 2020","106.55","109.70","111.50","104.40","14.62K","-2.34%"
"Feb 14, 2020","109.10","104.15","109.40","103.65","9.66K","4.45%"
"Feb 13, 2020","104.45","100.50","104.65","99.95","28.56K","3.78%"
"Feb 12, 2020","100.65","101.00","102.30","100.00","36.21K","0.15%"
"Feb 11, 2020","100.50","100.65","101.20","99.50","36.36K","0.20%"
"Feb 10, 2020","100.30","98.55","100.70","98.05","45.77K","1.98%"
"Feb 07, 2020","98.35","98.35","99.90","97.70","23.66K","0.20%"
"Feb 06, 2020","98.15","98.45","99.35","97.40","34.19K","0.41%"
"Feb 05, 2020","97.75","98.50","99.25","97.55","29.23K","-0.41%"
"Feb 04, 2020","98.15","98.95","101.75","97.60","29.52K","0.26%"
"Feb 03, 2020","97.90","102.00","102.30","97.80","31.24K","-4.63%"
"Jan 31, 2020","102.65","101.45","103.25","100.15","23.17K","1.13%"
"Jan 30, 2020","101.50","102.00","103.50","100.90","24.63K","-0.54%"
"Jan 29, 2020","102.05","106.00","106.20","101.90","32.68K","-2.86%"
"Jan 28, 2020","105.05","106.40","106.80","104.90","23.89K","-1.45%"
"Jan 27, 2020","106.60","110.00","110.00","106.15","25.50K","-3.22%"
"Jan 24, 2020","110.15","112.60","112.65","109.85","23.99K","-2.18%"
"Jan 23, 2020","112.60","111.15","113.70","110.65","22.90K","1.44%"
"Jan 22, 2020","111.00","111.50","112.20","110.10","18.58K","-0.05%"
"Jan 21, 2020","111.05","111.50","113.25","109.75","32.01K","-0.98%"
"Jan 17, 2020","112.15","113.05","113.40","111.35","17.84K","-0.71%"
"Jan 16, 2020","112.95","114.30","115.10","112.35","16.71K","-1.18%"
"Jan 15, 2020","114.30","115.30","116.35","114.05","24.68K","-0.52%"
"Jan 14, 2020","114.90","115.00","115.55","113.70","18.62K","0.31%"
"Jan 13, 2020","114.55","118.55","118.55","114.15","22.28K","-3.70%"
"Jan 10, 2020","118.95","117.75","119.15","116.50","21.17K","1.36%"
"Jan 09, 2020","117.35","118.70","120.35","117.00","24.64K","-1.51%"
"Jan 08, 2020","119.15","122.50","123.05","118.25","23.06K","-2.66%"
"Jan 07, 2020","122.40","122.60","123.40","119.85","21.31K","0.20%"
"Jan 06, 2020","122.15","126.25","126.55","121.55","24.43K","-3.32%"
"Jan 03, 2020","126.35","127.20","128.45","125.45","16.57K","-0.59%"
"Jan 02, 2020","127.10","129.55","130.95","126.50","21.51K","-2.00%"
"Dec 31, 2019","129.70","131.50","134.65","128.55","17.38K","-1.85%"
"Dec 30, 2019","132.15","132.50","132.75","129.80","15.44K","-0.26%"
"Dec 27, 2019","132.50","127.85","132.80","127.65","23.56K","4.08%"
"Dec 26, 2019","127.30","129.40","129.85","126.65","8.89K","-1.62%"
"Dec 24, 2019","129.40","126.05","130.65","125.35","15.73K","3.27%"
"Dec 23, 2019","125.30","130.40","131.50","124.90","23.91K","-4.13%"
"Dec 20, 2019","130.70","126.90","131.05","126.30","19.03K","2.75%"
"Dec 19, 2019","127.20","133.35","133.35","126.20","30.47K","-4.24%"
"Dec 18, 2019","132.83","134.08","135.44","130.25","-","0.48%"
"Dec 17, 2019","132.20","132.90","132.90","131.90","0.02K","-2.65%"
"Dec 16, 2019","135.80","135.85","135.85","135.85","0.00K","4.91%"
"Dec 13, 2019","129.45","138.20","138.40","134.55","0.06K","-4.75%"
"Dec 12, 2019","135.90","135.20","137.00","134.85","0.01K","1.53%"
"Dec 11, 2019","133.85","134.45","134.45","134.45","0.04K","1.36%"
"Dec 10, 2019","132.05","129.60","130.85","129.60","0.04K","3.73%"
"Dec 09, 2019","127.30","128.25","128.25","128.25","0.00K","2.91%"
"Dec 06, 2019","123.70","125.10","126.15","123.00","0.03K","-0.20%"
"Dec 05, 2019","123.95","121.45","124.40","121.45","0.08K","2.78%"
"Dec 04, 2019","120.60","123.20","123.35","120.95","0.03K","-1.83%"
"Dec 03, 2019","122.85","121.75","123.50","121.75","0.01K","1.11%"
"Dec 02, 2019","121.50","118.00","122.00","118.00","0.04K","2.49%"
"Nov 29, 2019","118.55","117.95","118.00","117.95","0.06K","0.91%"
"Nov 27, 2019","117.48","116.93","118.90","115.83","-","1.54%"
"Nov 26, 2019","115.70","117.75","117.75","115.00","0.02K","-1.78%"
"Nov 25, 2019","117.80","114.45","117.80","114.45","0.03K","2.79%"
"Nov 22, 2019","114.60","114.20","114.50","113.90","0.06K","-0.56%"
"Nov 21, 2019","115.25","109.30","115.75","108.10","0.09K","5.06%"
"Nov 20, 2019","109.70","105.90","109.80","105.45","0.54K","6.82%"
"Nov 19, 2019","102.70","105.30","106.60","102.50","19.43K","-2.70%"
"Nov 18, 2019","105.55","105.55","107.20","105.15","18.91K","-0.57%"
"Nov 15, 2019","106.15","107.60","107.90","105.60","10.12K","-1.76%"
"Nov 14, 2019","108.05","108.10","109.55","106.60","14.84K","0.09%"
"Nov 13, 2019","107.95","105.65","108.20","105.55","25.67K","2.23%"
"Nov 12, 2019","105.60","106.15","107.45","104.80","30.61K","-0.38%"
"Nov 11, 2019","106.00","108.30","108.90","105.50","41.35K","-3.15%"
"Nov 08, 2019","109.45","108.75","109.90","108.30","38.48K","0.32%"
"Nov 07, 2019","109.10","107.85","109.60","106.85","54.06K","1.02%"
"Nov 06, 2019","108.00","105.80","108.20","105.05","52.73K","2.08%"
"Nov 05, 2019","105.80","103.55","106.05","102.80","42.92K","2.07%"
"Nov 04, 2019","103.65","104.00","104.75","102.65","41.53K","-0.34%"
"Nov 01, 2019","104.00","102.15","104.30","101.10","31.18K","2.01%"
"Oct 31, 2019","101.95","99.40","102.25","99.40","30.20K","2.62%"
"Oct 30, 2019","99.35","98.70","100.35","97.05","26.93K","0.40%"
"Oct 29, 2019","98.95","100.50","101.80","98.70","30.09K","-1.54%"
"Oct 28, 2019","100.50","99.15","100.80","98.20","26.59K","1.06%"
"Oct 25, 2019","99.45","95.65","99.85","95.65","31.37K","3.11%"
"Oct 24, 2019","96.45","97.75","98.45","96.00","20.09K","-1.33%"
"Oct 23, 2019","97.75","98.80","98.90","97.40","18.75K","-1.16%"
"Oct 22, 2019","98.90","95.55","99.10","95.55","25.21K","2.65%"
"Oct 21, 2019","96.35","96.05","97.00","94.50","22.19K","0.68%"
"Oct 18, 2019","95.70","92.65","96.20","92.55","24.92K","3.01%"
"Oct 17, 2019","92.90","93.45","94.70","92.35","19.94K","-0.69%"
"Oct 16, 2019","93.55","94.05","94.40","92.25","22.37K","-0.95%"
"Oct 15, 2019","94.45","94.90","95.40","93.95","23.10K","-0.42%"
"Oct 14, 2019","94.85","93.50","95.60","93.40","20.42K","1.23%"
"Oct 11, 2019","93.70","94.25","94.35","92.20","30.55K","0.21%"
"Oct 10, 2019","93.50","95.60","96.10","93.05","31.31K","-2.04%"
"Oct 09, 2019","95.45","95.65","96.60","95.05","18.93K","-0.26%"
"Oct 08, 2019","95.70","97.10","97.80","95.50","24.75K","-1.34%"
"Oct 07, 2019","97.00","98.90","99.15","96.60","30.60K","-2.02%"
"Oct 04, 2019","99.00","102.05","102.50","98.50","23.56K","-2.99%"
"Oct 03, 2019","102.05","100.50","102.90","99.15","21.31K","1.44%"
"Oct 02, 2019","100.60","101.00","101.70","100.15","13.66K","-0.74%"
"Oct 01, 2019","101.35","101.05","101.60","99.65","16.90K","0.20%"
"Sep 30, 2019","101.15","100.50","102.45","99.30","21.75K","0.25%"
"Sep 27, 2019","100.90","100.50","101.90","100.40","14.13K","0.05%"
"Sep 26, 2019","100.85","101.40","102.90","100.05","17.31K","-0.10%"
"Sep 25, 2019","100.95","98.90","101.55","97.25","24.94K","1.82%"
"Sep 24, 2019","99.15","98.85","100.35","98.45","13.62K","0.15%"
"Sep 23, 2019","99.00","98.50","100.90","98.15","17.16K","0.61%"
"Sep 20, 2019","98.40","98.50","99.75","98.05","22.02K","0.05%"
"Sep 19, 2019","98.35","100.35","100.75","98.10","17.60K","-2.31%"
"Sep 18, 2019","100.68","100.83","101.83","100.13","-","0.08%"
"Sep 17, 2019","100.60","103.60","104.05","99.98","-","-3.11%"
"Sep 16, 2019","103.83","102.00","104.90","101.68","-","1.32%"
"Sep 13, 2019","102.48","103.23","103.60","102.08","-","-0.97%"
"Sep 12, 2019","103.48","102.68","103.85","101.18","-","3.33%"
"Sep 11, 2019","100.15","101.15","101.15","101.15","0.00K","-1.60%"
"Sep 10, 2019","101.78","98.68","102.25","98.03","-","3.02%"
"Sep 09, 2019","98.80","96.88","99.20","95.38","-","2.07%"
"Sep 06, 2019","96.80","95.18","97.35","95.03","-","1.81%"
"Sep 05, 2019","95.08","96.88","97.45","95.08","-","-1.59%"
"Sep 04, 2019","96.62","95.80","96.95","95.53","-","1.09%"
"Sep 03, 2019","95.58","95.23","96.60","94.23","-","2.12%"
"Aug 30, 2019","93.60","93.30","93.30","93.30","0.01K","1.85%"
"Aug 29, 2019","91.90","93.35","93.35","93.35","0.01K","-2.44%"
"Aug 28, 2019","94.20","93.00","93.90","92.85","0.01K","0.43%"
"Aug 27, 2019","93.80","93.85","93.85","93.40","0.01K","-0.37%"
"Aug 26, 2019","94.15","92.15","94.85","92.15","0.03K","1.67%"
"Aug 23, 2019","92.60","92.85","92.85","92.00","0.02K","-0.96%"
"Aug 22, 2019","93.50","93.15","93.60","92.25","0.11K","0.70%"
"Aug 21, 2019","92.85","91.65","93.85","91.65","16.53K","1.53%"